source	DIP				
molecule	MI:0326(protein)	uprot:Q92522	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:Q8WWM7	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:Q06787	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:O43143	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P31943	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P52597	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P16104	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P61978	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:Q12905	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P26196	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:Q96AG4	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P52272	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:Q00341	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P31942	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P09874	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P07910	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:Q12906	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P60660	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P62979	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:Q9NUD5	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:O14979	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P42704	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P35579	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:O00425	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P14866	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:Q7KZF4	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:Q92900	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:Q9UN86	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:Q13283	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:O60506	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P22626	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:Q15717	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P38159	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:Q99729	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
